# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module testbench -Wall -Wno-fatal --MMD --build --trace -CFLAGS -std=c++17 -LDFLAGS -pthread -O0 source/agree_predict.sv source/alu.sv source/bbt_module.sv source/bhr_module.sv source/block_DECODE.sv source/block_EXECUTE.sv source/block_FETCH.sv source/block_WRITE_BACK.sv source/branch_control_unit.sv source/branch_prediction_top.sv source/btb.sv source/comparator.sv source/control_unit.sv source/data_memory.sv source/forwarding_unit.sv source/full_adder_nbit.sv source/full_subtractor_nbit.sv source/gshare.sv source/harzard_detection.sv source/immediate_gen.sv source/instruction_mem.sv source/io_input_buffer.sv source/io_output_buffer.sv source/lsu.sv source/pc_gen.sv source/pht_module.sv source/pipe_EXMEM.sv source/pipe_IDEX.sv source/pipe_IFID.sv source/pipe_MEMWB.sv source/regfile.sv source/sign_extend.sv source/sll_module.sv source/sra_module.sv source/srl_module.sv source/top_riscv.sv top_riscv_test/cycle_count.sv top_riscv_test/driver.sv top_riscv_test/read_result.sv top_riscv_test/scoreboard.sv top_riscv_test/testbench.sv --exe top_riscv_test/tb_top_riscv.cpp --Mdir build"
S   7892640    31621  1765175272   980407772  1598506306           0 "/usr/bin/verilator_bin"
T     48720    27032  1767547829   674472372  1767547829   674472372 "build/Vtestbench.cpp"
T      9593    27018  1767547829   670472411  1767547829   670472411 "build/Vtestbench.h"
T      1849   377922  1767547829   722471897  1767547829   722471897 "build/Vtestbench.mk"
T     26791    27030  1767547829   670472411  1767547829   670472411 "build/Vtestbench__Slow.cpp"
T     19697     8135  1767547829   666472451  1767547829   666472451 "build/Vtestbench__Syms.cpp"
T      6808     8302  1767547829   666472451  1767547829   666472451 "build/Vtestbench__Syms.h"
T     68111    27016  1767547829   670472411  1767547829   670472411 "build/Vtestbench__Trace.cpp"
T    122522    26921  1767547829   670472411  1767547829   670472411 "build/Vtestbench__Trace__Slow.cpp"
T       221    31601  1767547829   674472372  1767547829   674472372 "build/Vtestbench___024unit.cpp"
T       970    29170  1767547829   674472372  1767547829   674472372 "build/Vtestbench___024unit.h"
T       744    31569  1767547829   674472372  1767547829   674472372 "build/Vtestbench___024unit__Slow.cpp"
T      5700   377923  1767547829   722471897  1767547829   722471897 "build/Vtestbench__ver.d"
